family;ratio_gapless;ratio_homstrad
lipocalin;0.311;0.458
LMWPc;0.915;0.934
LRR;0.6;0.817
lta;0.928;0.972
ltb;0.779;0.83
ltn;0.661;0.746
Lum_binding;0.746;0.977
LuxS;0.802;0.963
lyase_1;0.596;0.819
MCR_alpha;0.951;0.985
MCR_alpha_N;0.926;0.977
MCR_alpha_NC;0.937;0.968
MCR_beta;0.957;1.0
MCR_beta_N;0.979;1.0
MCR_beta_NC;0.966;1.0
MCR_gamma;0.956;0.992
mdd;0.935;0.96
Methyltransf_1;0.617;0.775
MHC_II_alpha_NC;0.826;0.922
MHC_II_beta_NC;0.667;0.838
MHC_II_C;0.624;0.808
MHC_II_N;0.339;0.575
MIF;0.966;0.991
mle;0.87;0.946
mmob;0.329;0.766
mmp;0.805;0.908
MM_CoA_mutase;0.516;0.786
MoCF_biosynth;0.509;0.741
mofe;0.524;0.645
molybdopterin;0.521;0.663
msb;0.362;0.487
mthina;1.0;1.0
mthinb;0.714;0.8
Mur_ligase_C;0.618;0.742
myb_DNA-binding;0.44;0.703
mycin;0.852;0.885
NADHdh_2;0.809;0.978
ndk;0.922;1.0
neurotox;0.5;0.609
ngf;0.828;0.941
NiFeSe_Hases;0.971;0.991
Nitroreductase;0.575;0.841
NO_synthase;0.651;0.931
NTP_transferase;0.713;0.894
NTP_transf_2_2;0.567;0.934
oat;0.689;0.769
Orn_DAP_Arg_deC;0.67;1.0
OTCace;0.71;0.773
oxidored_q6;0.871;0.968
P;0.611;0.864
p450;0.342;0.244
parv;0.902;0.98
PAS;0.535;0.714
PA_phosphatase;0.607;0.672
pdc;0.707;0.801
PDZ;0.578;0.784
pec_lyase;0.485;0.566
PEP-utilizers;0.59;0.811
Peptidase_M24;0.521;0.714
Peptidase_S21;0.728;0.808
peroxidase;0.597;0.846
PGAM;0.614;0.849
pgk;0.631;0.775
PH;0.141;0.119
Phage_integrase;0.39;0.579
phc;0.583;0.675
phero;0.739;0.941
phoslip;0.78;0.9
phs;0.838;0.904
pilin;0.321;0.549
PK;0.62;0.801
plantltp;0.585;0.774
planttoxin;0.82;0.976
pnp;0.599;0.706
porin;0.578;0.64
pot;0.784;0.914
pp;0.442;0.522
ppase;0.566;0.896
profilin;0.811;0.867
Propep_M14;0.822;0.94
proteasome;0.314;0.478
protg;0.559;0.769
Pro_CA;0.61;0.891
prt;0.494;0.712
PSI_PsaE;0.694;0.864
PTB;0.533;0.642
ptpase;0.819;0.93
recombinase;0.53;0.686
reductases;0.448;0.402
rep;0.577;0.833
response_reg;0.335;0.727
RGS;0.718;0.812
Rhodanese;0.363;0.474
rhv;0.278;0.616
Ribosomal_L1;0.419;0.488
Ribosomal_L6_D;0.596;0.908
Ribosomal_L7Ae;0.684;0.871
ricin;0.776;0.905
RING;0.488;0.615
rnase;0.892;0.96
rnasemam;0.576;0.681
RNase_HII;0.828;0.99
rnh;0.643;0.852
rnr;0.741;0.89
RRF;0.444;0.518
rrm;0.158;0.31
rub;0.815;1.0
RuBisCO_large;0.682;0.84
RuBisCO_large_N;0.636;0.724
RuBisCO_large_NC;0.673;0.799
RuBisCO_small;0.599;0.97
rvp;0.681;0.787
S4;0.979;1.0
SAP;0.55;0.848
SBP_bacterial_1;0.607;0.781
scorptoxin;0.662;0.849
sdr;0.334;0.497
seatoxin;0.457;0.625
serbact;0.792;0.857
sermam;0.447;0.416
serpin;0.713;0.782
sh2;0.357;0.471
sh3;0.225;0.122
slectin;0.831;0.87
Sm;0.602;0.919
sodcu;0.728;0.786
sodfe;0.646;0.755
squash;0.489;0.545
SRF-TF;0.635;1.0
Stap_Strp_toxin;0.568;0.649
sti;0.612;0.664
subt;0.419;0.415
sugbp;0.708;0.799
Sulfotransfer;0.338;0.439
svmp;0.941;0.979
S_100;0.419;0.561
tbpc;0.833;0.97
tgfb;0.39;0.455
THAUMATIN;0.913;0.96
thionin;0.938;0.956
thiored;0.4;0.724
TIG;0.909;0.975
TIL;0.429;0.578
tim;0.884;0.932
tln;0.755;0.796
tms;0.616;0.753
TMV_coat;0.749;0.934
TNF;0.651;0.72
Toprim;0.461;0.761
toxin;0.162;0.36
toxin_2;0.29;0.222
TPR;0.331;0.387
transketolase_C;0.609;0.708
transketolase_PC;0.596;0.677
transket_pyr;0.613;0.772
TRANSTHYRETIN;0.934;0.991
trfl;0.369;0.855
tRNA-synt_1;0.516;0.798
tRNA-synt_2b;0.413;0.623
tRNA_bind;0.573;0.72
tryp_alpha_amyl;0.679;0.817
TyrKc;0.551;0.621
UBQ;0.961;1.0
uce;0.509;0.591
UcrQ;0.713;0.972
UCR_TM;0.683;0.857
ung;0.907;0.995
UPF0076;0.924;0.975
WW;0.388;0.462
xia;0.88;0.959
Yers_vir_YopE;0.629;0.773
YgbB;0.708;0.817
zf-CCHH;0.393;0.727
